ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName,rowguid,ModifiedDate
798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,713.0798,1120.49,40,8060.29,6,29,2006-01-07 00:00,,,racer02_yellow_f_small.gif,A35A1C35-C128-4697-951E-4199062E78F3,11/03/2008 10:01
799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,713.0798,1120.49,42,8223.59,6,29,2006-01-07 00:00,,,racer02_yellow_f_small.gif,A359AB09-16F2-4726-A60F-0DFDB1C9527E,11/03/2008 10:01
800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,713.0798,1120.49,44,8355.13,6,29,2006-01-07 00:00,,,racer02_yellow_f_small.gif,0A7028FB-FF06-4D38-AAA1-B64816278165,11/03/2008 10:01
801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,713.0798,1120.49,48,8473.06,6,29,2006-01-07 00:00,,,racer02_yellow_f_small.gif,C90CC877-804C-4CE7-AFC3-4C8791A13DFB,11/03/2008 10:01
802,LL Fork,FK-1639,,65.8097,148.22,,,14,104,2006-01-07 00:00,2007-30-06 00:00,,fork_small.gif,FB8502BE-07EB-4134-AB06-C3A9959A52AE,11/03/2008 10:01
803,ML Fork,FK-5136,,77.9176,175.49,,,14,105,2006-01-07 00:00,2007-30-06 00:00,,fork_small.gif,F5FA4E2F-B976-48A4-BF79-85632F697D2E,11/03/2008 10:01
804,HL Fork,FK-9939,,101.8936,229.49,,,14,106,2006-01-07 00:00,2007-30-06 00:00,,fork_small.gif,553229B3-1AD9-4A71-A21C-2AF4332CFCE9,11/03/2008 10:01
805,LL Headset,HS-0296,,15.1848,34.2,,,15,59,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,BB6BD7B3-A34D-4D64-822E-781FA6838E19,11/03/2008 10:01
806,ML Headset,HS-2451,,45.4168,102.29,,,15,60,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,23B5D52B-8C29-4059-B899-75C53B5EE2E6,11/03/2008 10:01
807,HL Headset,HS-3479,,55.3801,124.73,,,15,61,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,12E4D5E8-79ED-4BCB-A532-6275D1A93417,11/03/2008 10:01
808,LL Mountain Handlebars,HB-M243,,19.7758,44.54,,,8,52,2006-01-07 00:00,,,handlebar_small.gif,B59B7BF2-7AFC-4A74-B063-F942F1E0DA19,11/03/2008 10:01
809,ML Mountain Handlebars,HB-M763,,27.4925,61.92,,,8,54,2006-01-07 00:00,,,no_image_available_small.gif,AE6020DF-D9C9-4D34-9795-1F80E6BBF5A5,11/03/2008 10:01
810,HL Mountain Handlebars,HB-M918,,53.3999,120.27,,,8,55,2006-01-07 00:00,,,no_image_available_small.gif,6AA0F921-0F09-4F99-8D3C-335946873553,11/03/2008 10:01
811,LL Road Handlebars,HB-R504,,19.7758,44.54,,,8,56,2006-01-07 00:00,,,no_image_available_small.gif,ACDAE407-B40E-435E-8E84-1BFC33013E81,11/03/2008 10:01
812,ML Road Handlebars,HB-R720,,27.4925,61.92,,,8,57,2006-01-07 00:00,,,no_image_available_small.gif,33FA1A03-38D6-405E-BE9B-EEA92F3D204F,11/03/2008 10:01
813,HL Road Handlebars,HB-R956,,53.3999,120.27,,,8,58,2006-01-07 00:00,,,no_image_available_small.gif,5C5327B9-AD2E-4C33-8D74-EDF49E0C2DD8,11/03/2008 10:01
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,185.8193,348.76,38,1238.3,16,15,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,0D879312-A7D3-441D-9D23-B6550BAB3814,11/03/2008 10:01
815,LL Mountain Front Wheel,FW-M423,Black,26.9708,60.745,,,21,42,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,D7B1D161-182E-44F6-A9FF-9C1EBA76613B,11/03/2008 10:01
816,ML Mountain Front Wheel,FW-M762,Black,92.8071,209.025,,,21,45,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,5E3E5033-9A77-4DCA-8B7F-DFED78EFA08A,11/03/2008 10:01
817,HL Mountain Front Wheel,FW-M928,Black,133.2955,300.215,,,21,46,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,3C8FFFF6-A8DC-45A3-963B-A6284CED7596,11/03/2008 10:01
818,LL Road Front Wheel,FW-R623,Black,37.9909,85.565,,900,21,49,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,9E66DE78-DECB-438A-B9A9-023C773C60A2,11/03/2008 10:01
819,ML Road Front Wheel,FW-R762,Black,110.2829,248.385,,850,21,50,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,6EA94FBF-B9AA-43FC-84E8-91D508DDE751,11/03/2008 10:01
820,HL Road Front Wheel,FW-R820,Black,146.5466,330.06,,650,21,51,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,727A3CD5-8D40-4884-A7E4-DFD3FFDEB164,11/03/2008 10:01
821,Touring Front Wheel,FW-T905,Black,96.7964,218.01,,,21,44,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,8D1CDB07-4FA1-4AC1-840F-A16C3DCA5009,11/03/2008 10:01
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,360.9428,594.83,38,988.83,18,17,2006-01-07 00:00,,,no_image_available_small.gif,22976FA7-0AD0-40F9-B4F9-BA10279EA1A3,11/03/2008 10:01
823,LL Mountain Rear Wheel,RW-M423,Black,38.9588,87.745,,,21,123,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,E6C39F58-995F-4786-A309-DF3812D8B30F,11/03/2008 10:01
824,ML Mountain Rear Wheel,RW-M762,Black,104.7951,236.025,,,21,124,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,B2F7CF9B-A7BF-49AB-9CCA-9F6E791CD693,11/03/2008 10:01
825,HL Mountain Rear Wheel,RW-M928,Black,145.2835,327.215,,,21,125,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,35D02EDC-1120-41FB-B5DF-8655A93B3353,11/03/2008 10:01
826,LL Road Rear Wheel,RW-R623,Black,49.9789,112.565,,1050,21,126,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,78D01117-8DCD-465F-9DC7-94A2CDC35582,11/03/2008 10:01
827,ML Road Rear Wheel,RW-R762,Black,122.2709,275.385,,1000,21,77,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,CF739F9A-0AF0-4810-B229-C431A31D7779,11/03/2008 10:01
828,HL Road Rear Wheel,RW-R820,Black,158.5346,357.06,,890,21,78,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,8F262A37-43AA-4AD5-AE1F-8BD6967D8E9B,11/03/2008 10:01
829,Touring Rear Wheel,RW-T905,Black,108.7844,245.01,,,21,43,2006-01-07 00:00,2007-30-06 00:00,,wheel_small.gif,30D2254D-E26D-4586-B4C5-E8CCB8A059B8,11/03/2008 10:01
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,185.8193,348.76,40,1256.44,16,14,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,AED1C9C4-C139-45D2-B38E-0A0A9F518665,11/03/2008 10:01
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Black,185.8193,348.76,44,1274.59,16,14,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,3F2135D4-EC5F-4E30-BDE8-5444518F0637,11/03/2008 10:01
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Black,185.8193,348.76,48,1292.73,16,14,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,C2009B69-F15A-47EC-B710-1809D299318A,11/03/2008 10:01
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,360.9428,594.83,40,1006.97,18,17,2006-01-07 00:00,,,no_image_available_small.gif,22DF26F2-60BC-493E-A14A-5500633E9F7E,11/03/2008 10:01
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Yellow,360.9428,594.83,42,1025.11,18,17,2006-01-07 00:00,,,no_image_available_small.gif,207B54DA-5404-415D-8578-9A45082E3BF1,11/03/2008 10:01
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,360.9428,594.83,44,1043.26,18,17,2006-01-07 00:00,,,no_image_available_small.gif,A0FAD492-AC24-4FCF-8D2A-D21D06386AE1,11/03/2008 10:01
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,360.9428,594.83,48,1061.4,18,17,2006-01-07 00:00,,,no_image_available_small.gif,8487BFE0-2138-471E-9C6D-FDB3A67E7D86,11/03/2008 10:01
837,"HL Road Frame - Black, 62",FR-R92B-62,Black,868.6342,1431.5,62,1043.26,18,6,2006-01-07 00:00,,,no_image_available_small.gif,5DCE9C8C-FB94-46F8-B826-11658F6A3682,11/03/2008 10:01
838,"HL Road Frame - Black, 44",FR-R92B-44,Black,868.6342,1431.5,44,961.61,18,6,2006-01-07 00:00,,,no_image_available_small.gif,E4902656-A4BC-4B08-9D47-4F3DA0FD76C3,11/03/2008 10:01
839,"HL Road Frame - Black, 48",FR-R92B-48,Black,868.6342,1431.5,48,979.75,18,6,2006-01-07 00:00,,,no_image_available_small.gif,557B603B-407B-41A4-AE34-4F7747866DBA,11/03/2008 10:01
840,"HL Road Frame - Black, 52",FR-R92B-52,Black,868.6342,1431.5,52,997.9,18,6,2006-01-07 00:00,,,no_image_available_small.gif,0ED082B3-FBBA-43AF-9149-8741B9FC78C8,11/03/2008 10:01
841,"Men's Sports Shorts, S",SH-M897-S,Black,24.7459,59.99,S,,26,13,2006-01-07 00:00,2007-30-06 00:00,,shorts_male_small.gif,34B08C1F-99D1-43C4-8EF7-2CD754B6665D,11/03/2008 10:01
842,"Touring-Panniers, Large",PA-T100,Grey,51.5625,125,,,39,120,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,56334FFF-91D4-495E-BF98-933BC1010F23,11/03/2008 10:01
843,Cable Lock,LO-C100,,10.3125,25,,,38,115,2006-01-07 00:00,2007-30-06 00:00,,bike_lock_small.gif,56FFD7B9-1014-4640-B1BD-B2649589B4D7,11/03/2008 10:01
844,Minipump,PU-0452,,8.2459,19.99,,,40,116,2006-01-07 00:00,2007-30-06 00:00,,handpump_small.gif,AAF7A076-9EE3-46BF-A69F-414D847E858B,11/03/2008 10:01
845,Mountain Pump,PU-M044,,10.3084,24.99,,,40,117,2006-01-07 00:00,2007-30-06 00:00,,bikepump_small.gif,57169F80-FAFB-4678-8F51-FE1F131D0C83,11/03/2008 10:01
846,Taillights - Battery-Powered,LT-T990,,5.7709,13.99,,,37,108,2006-01-07 00:00,2007-30-06 00:00,,tail_lights_small.gif,3C617B87-50A5-434C-A0D3-22314B7027EE,11/03/2008 10:01
847,Headlights - Dual-Beam,LT-H902,,14.4334,34.99,,,37,109,2006-01-07 00:00,2007-30-06 00:00,,double_headlight_small.gif,417DB6CB-F38F-4B0D-87E7-E1EBF7456C3A,11/03/2008 10:01
848,Headlights - Weatherproof,LT-H903,,18.5584,44.99,,,37,110,2006-01-07 00:00,2007-30-06 00:00,,single_headlight_small.gif,FC362C1A-4B9C-4D5F-A6D3-0775846C61F0,11/03/2008 10:01
849,"Men's Sports Shorts, M",SH-M897-M,Black,24.7459,59.99,M,,26,13,2006-01-07 00:00,2007-30-06 00:00,,shorts_male_small.gif,DB37B435-74B9-43D3-B363-ABBEAD107BC4,11/03/2008 10:01
850,"Men's Sports Shorts, L",SH-M897-L,Black,24.7459,59.99,L,,26,13,2006-01-07 00:00,2007-30-06 00:00,,shorts_male_small.gif,714184C5-669B-4CF1-A802-30E7B1EA7722,11/03/2008 10:01
851,"Men's Sports Shorts, XL",SH-M897-X,Black,24.7459,59.99,XL,,26,13,2006-01-07 00:00,2007-30-06 00:00,,shorts_male_small.gif,BD3FFE40-FE2E-44CB-A4E0-81786C3A751F,11/03/2008 10:01
852,"Women's Tights, S",TG-W091-S,Black,30.9334,74.99,S,,28,38,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,7DE86C98-4F5B-4155-8572-C977F14EBAEB,11/03/2008 10:01
853,"Women's Tights, M",TG-W091-M,Black,30.9334,74.99,M,,28,38,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,4D8E186C-B8C9-4C64-B411-4995DD87E316,11/03/2008 10:01
854,"Women's Tights, L",TG-W091-L,Black,30.9334,74.99,L,,28,38,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,E378C2F3-54F6-4EA9-B049-E8BB32B5BDFD,11/03/2008 10:01
855,"Men's Bib-Shorts, S",SB-M891-S,Multi,37.1209,89.99,S,,22,12,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,9F60AF1E-4C11-4E90-BAEA-48E834E8B4C2,11/03/2008 10:01
856,"Men's Bib-Shorts, M",SB-M891-M,Multi,37.1209,89.99,M,,22,12,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,E0CBEC04-F4FC-450F-9780-F8EA7691FEBD,11/03/2008 10:01
857,"Men's Bib-Shorts, L",SB-M891-L,Multi,37.1209,89.99,L,,22,12,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,E1DF75A4-9986-489E-A5DE-AD3DA824EB5E,11/03/2008 10:01
858,"Half-Finger Gloves, S",GL-H102-S,Black,9.1593,24.49,S,,24,4,2006-01-07 00:00,,,no_image_available_small.gif,9E1DB5C3-539D-4061-9433-D762DC195CD8,11/03/2008 10:01
859,"Half-Finger Gloves, M",GL-H102-M,Black,9.1593,24.49,M,,24,4,2006-01-07 00:00,,,no_image_available_small.gif,9D458FD5-392D-4AB1-AFEF-6A5548E48858,11/03/2008 10:01
860,"Half-Finger Gloves, L",GL-H102-L,Black,9.1593,24.49,L,,24,4,2006-01-07 00:00,,,no_image_available_small.gif,FA710215-925F-4959-81DF-538E72A6A255,11/03/2008 10:01
861,"Full-Finger Gloves, S",GL-F110-S,Black,15.6709,37.99,S,,24,3,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,76FAC097-1FB3-456B-8FB9-2C7A613771B4,11/03/2008 10:01
862,"Full-Finger Gloves, M",GL-F110-M,Black,15.6709,37.99,M,,24,3,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,1084221E-1890-443E-9D87-AFCAD6358355,11/03/2008 10:01
863,"Full-Finger Gloves, L",GL-F110-L,Black,15.6709,37.99,L,,24,3,2006-01-07 00:00,2007-30-06 00:00,,no_image_available_small.gif,6116F9D4-8A1D-4022-A642-9C445C197203,11/03/2008 10:01
864,"Classic Vest, S",VE-C304-S,Blue,23.749,63.5,S,,29,1,2007-01-07 00:00,,,no_image_available_small.gif,EB423EF3-409D-46FE-B35B-D69970820314,11/03/2008 10:01
865,"Classic Vest, M",VE-C304-M,Blue,23.749,63.5,M,,29,1,2007-01-07 00:00,,,no_image_available_small.gif,2E52F96E-64A1-4069-911C-E3FD6E094A1E,11/03/2008 10:01
866,"Classic Vest, L",VE-C304-L,Blue,23.749,63.5,L,,29,1,2007-01-07 00:00,,,no_image_available_small.gif,3211F5A8-B6C4-48BD-9AA4-D69CB40D97DD,11/03/2008 10:01
867,"Women's Mountain Shorts, S",SH-W890-S,Black,26.1763,69.99,S,,26,37,2007-01-07 00:00,,,shorts_female_small.gif,22616FD2-B99F-4F7D-ACF6-33DFF66D42D2,11/03/2008 10:01
868,"Women's Mountain Shorts, M",SH-W890-M,Black,26.1763,69.99,M,,26,37,2007-01-07 00:00,,,shorts_female_small.gif,968E3610-E583-42E8-8AB6-484A799B1774,11/03/2008 10:01
869,"Women's Mountain Shorts, L",SH-W890-L,Black,26.1763,69.99,L,,26,37,2007-01-07 00:00,,,shorts_female_small.gif,1A66B244-5CA0-4153-B539-AE048D14FAEC,11/03/2008 10:01
870,Water Bottle - 30 oz.,WB-H098,,1.8663,4.99,,,32,111,2007-01-07 00:00,,,water_bottle_small.gif,834E8D1A-69A7-4C42-8B68-FA08D9EC9E5B,11/03/2008 10:01
871,Mountain Bottle Cage,BC-M005,,3.7363,9.99,,,32,112,2007-01-07 00:00,,,no_image_available_small.gif,684491DE-63F8-4632-90E3-36773C4E63BD,11/03/2008 10:01
872,Road Bottle Cage,BC-R205,,3.3623,8.99,,,32,113,2007-01-07 00:00,,,water_bottle_cage_small.gif,601B1FE8-D4D0-4CFB-9379-29481CC05291,11/03/2008 10:01
873,Patch Kit/8 Patches,PK-7098,,0.8565,2.29,,,41,114,2007-01-07 00:00,,,tirepatch_kit_small.gif,36E638E4-68DF-411B-930A-DAAD57221AA6,11/03/2008 10:01
874,"Racing Socks, M",SO-R809-M,White,3.3623,8.99,M,,27,24,2007-01-07 00:00,,,no_image_available_small.gif,B9C7EB0A-1DD1-4A1D-B4C3-1DAD83A8EA7E,11/03/2008 10:01
875,"Racing Socks, L",SO-R809-L,White,3.3623,8.99,L,,27,24,2007-01-07 00:00,,,no_image_available_small.gif,C0A16305-74B7-4FAE-B5C9-3E8BD0E44762,11/03/2008 10:01
876,Hitch Rack - 4-Bike,RA-H123,,44.88,120,,,30,118,2007-01-07 00:00,,,no_image_available_small.gif,7A0C4BBD-9679-4F59-9EBC-9DAF3439A38A,11/03/2008 10:01
877,Bike Wash - Dissolver,CL-9009,,2.9733,7.95,,,33,119,2007-01-07 00:00,,,no_image_available_small.gif,3C40B5AD-E328-4715-88A7-EC3220F02ACF,11/03/2008 10:01
878,Fender Set - Mountain,FE-6654,,8.2205,21.98,,,34,121,2007-01-07 00:00,,,no_image_available_small.gif,E6E76C7F-C145-4CAD-A9E8-B1E4E845A2C0,11/03/2008 10:01
879,All-Purpose Bike Stand,ST-1401,,59.466,159,,,31,122,2007-01-07 00:00,,,no_image_available_small.gif,C7BB564B-A637-40F5-B21B-CBF7E4F713BE,11/03/2008 10:01
880,Hydration Pack - 70 oz.,HY-1023-70,Silver,20.5663,54.99,70,,36,107,2007-01-07 00:00,,,no_image_available_small.gif,A99D90C0-05E2-4E44-AD90-C55C9F0784DE,11/03/2008 10:01
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,Yellow,41.5723,53.99,S,,25,32,2007-01-07 00:00,,,awc_tee_male_yellow_small.gif,05B2E20F-2399-4CB3-9B49-B28D6649C104,11/03/2008 10:01
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,Yellow,41.5723,53.99,M,,25,32,2007-01-07 00:00,,,awc_tee_male_yellow_small.gif,BBBF003B-367D-4D71-AF71-10F50B6234A0,11/03/2008 10:01
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,Yellow,41.5723,53.99,L,,25,32,2007-01-07 00:00,,,awc_tee_male_yellow_small.gif,2D9F59B8-9F24-46EB-98AD-553E48BB9DB9,11/03/2008 10:01
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,Yellow,41.5723,53.99,XL,,25,32,2007-01-07 00:00,,,awc_tee_male_yellow_small.gif,906D42F6-C21F-4D20-B528-02FFDB55FD1E,11/03/2008 10:01
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,Yellow,601.7437,1003.91,60,1397.06,20,7,2007-01-07 00:00,,,no_image_available_small.gif,C49679BD-96A9-4176-A7ED-5BC6D6444647,11/03/2008 10:01
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,Yellow,199.8519,333.42,62,1451.49,20,10,2007-01-07 00:00,,,frame_small.gif,8D4D52A6-8ABC-4C05-BE4D-C067FAF1A64E,11/03/2008 10:01
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,Yellow,601.7437,1003.91,46,1342.63,20,7,2007-01-07 00:00,,,no_image_available_small.gif,137675A7-34CD-4B7A-ABE1-4E0EEB79B65D,11/03/2008 10:01
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,Yellow,601.7437,1003.91,50,1360.77,20,7,2007-01-07 00:00,,,no_image_available_small.gif,105EC6E5-30C5-4FE3-A08B-CB324C85323D,11/03/2008 10:01
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,Yellow,601.7437,1003.91,54,1378.91,20,7,2007-01-07 00:00,,,no_image_available_small.gif,12B1F317-C39B-48D0-B1A7-8018C60AEA53,11/03/2008 10:01
890,"HL Touring Frame - Blue, 46",FR-T98U-46,Blue,601.7437,1003.91,46,1342.63,20,7,2007-01-07 00:00,,,no_image_available_small.gif,8BBD3437-A58B-41A0-9503-FC14B23E7678,11/03/2008 10:01
891,"HL Touring Frame - Blue, 50",FR-T98U-50,Blue,601.7437,1003.91,50,1360.77,20,7,2007-01-07 00:00,,,no_image_available_small.gif,C4244F0C-ABCE-451B-A895-83C0E6D1F448,11/03/2008 10:01
892,"HL Touring Frame - Blue, 54",FR-T98U-54,Blue,601.7437,1003.91,54,1378.91,20,7,2007-01-07 00:00,,,no_image_available_small.gif,E9AAE947-6BC3-4909-8937-3E1CDCEC8A8F,11/03/2008 10:01
893,"HL Touring Frame - Blue, 60",FR-T98U-60,Blue,601.7437,1003.91,60,1397.06,20,7,2007-01-07 00:00,,,no_image_available_small.gif,B01951A4-A581-4D10-9DC2-515DA180F1B8,11/03/2008 10:01
894,Rear Derailleur,RD-2308,Silver,53.9282,121.46,,215,13,127,2007-01-07 00:00,,,sprocket_small.gif,5EBFCF02-4E3E-443A-AD60-5AEEF28DAC76,11/03/2008 10:01
895,"LL Touring Frame - Blue, 50",FR-T67U-50,Blue,199.8519,333.42,50,1406.13,20,10,2007-01-07 00:00,,,no_image_available_small.gif,B78ECCCA-FA88-4071-9110-410585127E46,11/03/2008 10:01
896,"LL Touring Frame - Blue, 54",FR-T67U-54,Blue,199.8519,333.42,54,1424.27,20,10,2007-01-07 00:00,,,no_image_available_small.gif,0FF799C9-DD11-4B81-AAF7-65410017405B,11/03/2008 10:01
897,"LL Touring Frame - Blue, 58",FR-T67U-58,Blue,199.8519,333.42,58,1433.34,20,10,2007-01-07 00:00,,,no_image_available_small.gif,CCD4FA47-7194-4BD0-909B-1FA4BD7916A7,11/03/2008 10:01
